MISL-Player Roster
Major Indoor Soccer League Players
MISL
Team Rosters
Players
Jerseys
Warmups
Stats
Contact
NASL
ASL
ABA
ABL
EBA
WFL
A
Abascal, Marco
Crossley, Paul
Crow, Kevin
Cruz, Mauricio
Cryder, Brooks
Cuellar, Leonardo
Cuenca, Manny
Cummings, Everald
Cummins, Stan
Curi, Marcelo
Custer, Mike
Cutbush, John
D
Daily, Dan
Daley, Steve
Dali
Dallas, Tony
Dangerfield, Chris
Darabi, Amir
Dargle, Benny
David, Steve
Davidson, Vic
Davies, Geoff
Davis, Ricky
Dawkins, Trevor
Dawson, Peter
DeBrito, Pedro
Delabar, Eric
DeLeon, Leroy
Greg Delgado
DeLong, Charlie
DeLuca, Pasquale
Demling, Buzz
Demling, Mark
Denkers, Dirk
DeOliveira, Claudio
D'Errico, Dave
DeSantana, Gilmar
DeSousa, Roberto
DeSouza, Val
Devenutto, Carlos
DiBernardo, Angelo
Dietz, Ed
Dietrich, Kyle
DiFlorio Gino
Dimitirjevic, Zoran
DiPede, Enzo
Dixon, Noel
Dewsnip, George
Deyna, Kaz
Doe, Ezekial
Doerr, Steve
Dolan, Paul
Dolinsky, John
Donigan, Daniel
Donnelly, Martin
Doran, Daryl
Doran, Don
Dougherty, Paul
Douglas, Tony
Dovedon, Milan
Dowler, Mike
Doyle, David
Dragicevic, Emil
Droege, Don
Droegmoeller, Meno
Droegmoeller, Renard
DuBose, Winston
Dudek, Helmut
Dueker, Paul
Duerden, Peter
Dufrene, Ron
Duke, Chris
Dumbovic Drago
Durgan, Jeff
E
Earle, Steve
Ebert, Don
Eck, Ted
Egan, Dave
Eichmann, Eric
Eise, David
Eise, Steve
El-Shami, Fahmi
England, Mike
Enneking, Mike
Epifani, Gino
Ercoli, Pat
Ervine, Dale
Escos, Francisco
Eskandarian, Andranik
Espinoza, Jorge
Esposito, Bobby Joe
Etherington, Gary
Eusebio
Evans, Gary
Evans, Ivor
Evans, Mark
Evans, Ray
F
Fabbiani, Oscar
Fagan, Bernie
Fajkus, Charlie
Fall, Mike
Falzon, Charlie
Farebrother, Ian
Farebrother, Mike
Farley, Bart
Fazlic, Miralem
Fearnley, Gordon
Fearon, Ron
Fehlman, David
Felgueira, Rui
Feltham, Dominic
Ferguson, Drew
Fernandes, Orlando
Fernandes, Val
Fernandez, George
Fernandez, Vidal
Ferner, Dieter
Ferreira, Ivair
Ferreira, Marcelo
Ferretti, Bruno
Fleps, Horst
Fogarty, Ken
Fidelia, Pat
Figueiredo, Leo
Filardo, Miguel
Filla, Joe
Fink, Joe
Fisher, Terry
Formoso, Santiago
Fortune, Hudson
Fox, Mike
Franklin, Trevor
Fraser, Iain
Frederickson, Mark
Freitag, Mike
Fry, Chance
Fulk, Keith
Furafo, Guy
Furman, Krys
Furphy, Keith
Fyfe, Graham
G
Gabarra, Jim
Gadocha, Robert
Gaither, Scott
Galati, Tom
Gallo, Mike
Gano, Pedro
Gantenhammer, Sepp
Garafano, Gigi
Garber, Randy
Garcia, Freddie
Garcia, Mario
Garcia, Miguel
Garcia, Poli
Gardiner, Tom
Gardner, Steve
Garrett, Mike
Gasior, Wally
Gaston, Daniel
Gayle, Howard
Gazonas, Billy
Gee, Daryl
Geerling, Dan
Gehling, Keith
Geimer, Gene
Gelnovatch, George
Gemert, Robert
Geraghty, Scott
Getchell, Mike
Gettemeier, Ed
Geyer, Eric
Gibbs, George
Gibson, Neil
Gjonbalaj, Sadri
Glavin, Ron
Glavin, Tony
Gleason, Tom
Glenn, Rudy
Glorioso, Gustavo
Gluic, Joe
Golovnia, Alex
Gomez, Omar
Goossens, Jan
Gorleku, George
Gorman, John
Gorsek, Jim
Goulet, Brent
Graham, Tony
Granitza,
Karl-Heinz
Gray, Gerry
Green, Alan
Green, Darryl
Green, Warren
Greene, Charlie
Greig, Geoff
Greulich, Gil
Grgic, Danko
Grgurev, Fred
Griffiths, Clive
Grimaldi, Dave
Grippo, Tom
Gross, Volkmar
Grossman, Skip
Gudmundsson,
Albert
Guelker, Tim
Guilliod, Herve
Guitierrez, Bennie
Guldbjerg, Neils
Gyan, Phillip
H
Haas, Mike
Haaskivi, Kai
Hackett, Winston
Hadzic, Bobby
Hall, Bret
Hamel, John
Hamlyn, Alan
Hammond, Paul
Handlan, Kevin
Hanner, Mike
Hantak, Ted
Haramina, Damir
Harbor, Jean
Harman, Bryan
Harris, Tim
Harrison, Mike
Harsanyi, Laszlo
Hartman, Woody
Harvey, Joe
Hasford, JasonHastl, Mario
Hattrup, Peter
Hayes, John
Hayes, Tom
Haywood, Chris
Heale, Gary
Hedlund, John
Hegyi, Julie
Heighway, Steve
Hellenkamp, Chris
Henderson, Eddie
Henriksen, Hans
Henry, Hank
Hernandez, Felipe
Hernandez, Mani
Hewitt Mike
Higgs, Brad
Hilkes, Lorenz
Hill, Gordon
Hilton, Soloman
Hirmez, Waad
Hisai, Mike
Hlevnjac, Ivan
Hobgood, Mike
Hoffmeyer, Dave
Hoggan, David
Holzenbein, Bernd
Horel, Frank
Horvath, Joe
Horvath, Peter
Howarth, Joe
Howley, Pat
Hritz, Bob
Huber, Don
Hudson, Alan
Hudson, Austin
Hudson, Ray
Hughes, Art
Hulcer, Larry
Hummert, Dave
Hundelt, Chris
Hundelt, Kevin
Hunjak, Goran
Hunter, Mike
Husband, Jimmy
Huson, Dave
Hylla, Mike
I
Iannucelli, Sergio
Iglesias, Germain
Ilic, Josef
Ilijevski, Slobo
Inneh, Ernest
Ingram, Godfrey
Ion, Greg
Irwin, Bill
Ivancevic, Radmilo
Ivanchukov,
Sandje
Ivanow, Mike
Ivkovic, Ilija
J
James, Bernie
James, Joe
Jankovic, Slobodan
Jean-Baptiste, Ernst
Jeffries, Mike
Jenkins, Tom
Jensen, Just
Jentas, Wayne
Jianette, Peter
Johannson, Mats
Johansson, Mikael
John, Emilio
Johns, P.J.
Johnson, Dave
Johnson, Tony
Jones, Scott
Jorgenson, Jeff
Joy, Brian
Juhasz, Joe
Julius, Vincent
Jump, Stewart
K
Kaczmarek, Bogie
Kadupski, Charlie
Kaham, Michael
Kahrovic, Mirsad
Kain, Tom
Kapka, Zeee
Kapogiannis, Bill
Kapp, Erhardt
Karach, Dragan
Karasi, Stan
Karic, Zoran
Karpovich, John
Karpun, Mark
Karvellas, Cris
Kataklidis,
George
Kavanaugh, Jim
Kazemaini, Ali
Keder
Keith, Simon
Keldermann, Kris
Kelley, Alan
Kelley, Mike
Kelly, Damien
Kelly, Dean
Kelly, Edmund
Kelly, Jim
Kelly, Vince
Kemp, David
Kemp, Davie
Kennedy, Greg
Kennedy, Matt
Kenny, Chris
Kenny, Dominic
Keough, Ty
Keri, Mahalj
Kerlin, Mark
Kerr Jr., John
Kessel, Rick
Kewley, Kevin
Khapsalis, Alex
Kia
King, Michael
Kinsey, Steve
Kirk, Joey
Kitchen, Peter
Kitson, Paul
Klassen, Steve
Klein, John
Klincarski, Nicky
Klopas, Frank
Knezic, Pete
Knight, Hayden
Kodelja, Victor
Koetters, Kevin
Kooiman, Cle
Kouropoulas, Ermis
Kouropoulos,
Hermes
Koutsoukos, Tasso
Kowalski, John
Koziol, Joe
Koziol, Stan
Krafft, Teddy
Kraft, Jeff
Kramer, Art
Krauthausen,
Franz
Kremers, Helmut
Kristensen,
Jorgen
Krumpe, Paul
Krupa, Adam
Ku, Lajos
Kulsdom, Theo
Kunovac, Ray
Kydes, Mickey
L
Lacevic, Michel
Lachowecki, A.J.
Ladoceur, Jacques
Lane, Redmond
Largie, KarlLarkin, Tim
Lashchev, Mike
Lawson, Doc
Lazon, Carlos
Lechermann, Peter
Ledic, Dubravko
Lee, Jeff
Lee, Paul
Lee, Stuart
Lee, Thor
Leeper, Curtis
Leite, Marcio
Lemon, Jim
Lenarduzzi, Bob
Lendel, Viatsheslav
LeRoux, Marc
Lesyw, George
Lete, Damir
Lettieri, Tino
Ley, George
Lignos, John
Limniatis, John
Lindsay, Mark
Liotart, Hank
Lischner, Dave
Litt, Steve
Liveric, Mark
Lodeweges, Dwight
Logan, Robert
Long, Steve
Look, Simon
Loosveld, Maracel
Lopez, Edgardo
Lucic, Bobo
Ludwig, Bobby
Lugris, Mark
Lukic, Dukso
Lukic, Dusan
Lund, Flemming
Lurie, Glenn
Luxbacher, Joe
Lytle, Tom
M
Macaya, Enrique
MacEwan, Duncan
MacKain, Mark
MacKenzie, Dave
MacWilliams,Dave
Madden, Dave
Madsen, Jan
Maguire, Paul
Maher, Kevin
Maher, Richie
Mahoney, Mike
Makowski, Greg
Malenkov, Jean-Michel
Malle, Tom
Mamic, Stojan
Mancini, Mike
Mandagaran, Diego
Mandic, Nanda
Mangione, Nick
Manning, Scott
Mannos, Peter
Marasco, Eduardo
Margerrison, John
Margetic, Pato
Maricic, Damir
Marinaro, Hector
Marinello, Peter
Marjanovic, Nicky
Markulin, Mijo
Marques, Frank
Martello, John
Martin, Ian
Martinovic, Radi
Maseko, Andries
Masur, Dave
Mathieu, Frantz
Mathis, Mark
Matos, Manny
Matthews, Mark
Matysek, Jan
Mausser, Arnie
Maxi, Paul
May, Jim
Mayer, Alan
Mayo, Simon
McAlister, Jim
McAvan, Bob
McBride, Andy
McCluskey, Pat
McCormick, Dick
McCoy, Martin
McCully, Charlie
McCully, Henry
McCutcheon, Jay
McDermott, John
McDonagh, Seamus
McDonald, Jim
McDonald, Ken
McDonald, Tom
McDonnell, Danny
McGauley, Pat
McGeough, Jimmy
McGhee, Alex
McGlynn, Gerard
McGrane, John
McIntosh, Franklin
McKeon, Billy
McLagan, Doug
McLean, Steve
McLeod, Wes
McLouglin, Jim
McNab, Bob
McNevin, Danny
McNicol, Billy
McNiven, David
McPaul, Russell
Medved, Shawn
Meehl, Lew
Megaloudis, Nick
Megson, Neil
Melian, Carlos
Melson, Bo
Mepham, Dennis
Merrick, Alan
Meschbach, Robert
Messemer, Jim
Messing, Roy
Messing, Shep
Meszaros, Zlotan
Metcalfe, Stewart
Metidieri, Carlos
Mettrick, Mark
Meyer, Keith
Meyer, Steve
Miceli, Paul
Michia, Juan
Carlos
Micic, Enico
Mihailovich, Ane
Mihaljevic, Joe
Mijatovic, Nick
Mikkelson, Ole
Mikulski, Jan
Millar, Peter
Miller, Doug
Miller, Paul
Miller, Bruce
Miller, Gordon
Miller, Matty
Miller, Paul
Milligan, Laurie
Millinder, Jim
Milone, Paul
Mishalow, Bill
Mishalow, Gene
Misic, Zoran
Missimo, Derek
Mitchell, Dale
Mobilio, Domenic
Mokalis, Gus
Molano, Willie
Molina, Juan
Carlos
Molnar, Tibor
Moore, Johnny
Moreira, Chico
Moreland, Victor
Morgan, Charlie
Morielli, Gerry
Morris, Steve
Morrone, Joe
Moser, Mark
Moura, Paulo
Mowlik, Peter
Moyers, Steve
Muesenfechter, Dan
Muhr, Greg
Mulqueeny, Sean
Mulroy, Tom
Mungioli, Tony
Munguia, Willie
Murphy, Tim
Murray, Tom
Myernick, Glenn
N
Nahkid, David
Nagy, Lou
Namdar, Cha Cha
Nanchoff, George
Nanchoff, Louie
Napolitano, Art
Nasser, Paul
Neeley, Doug
Neeskens, Johan
Nelson, John
Nesin, Steve
Neto, Jose
Nevers, Tom
Neves, Manny
Newman, Guy
Newman, Steve
Nicholl, Terry
Nichols, Greg
Nickeas, Mark
Nikitovic, Dragan
Nikolic, Nenad
Nikolic, Stojan
Nimmo, Harry
Njegus, Slavko
Njie, Al
Nogueira, Victor
Nolan, Sid
Norman, David
Norman, Kelvin
Norris, Steve
Notaro, Peter
Nowacki, Marion
Nusum, John
Nyguyen, Thien
O
Oblinovic, Frane
O'Brien, Fran
Occhiuto, Pat
Odoi, Frank
Ogunsuyi, Damien
O'Hara, Frank
O'Hara, John
O'Kane, Gerry
Okaroh, Francis
Olabi, Nassim
O'Leary, Bob
Olesen, Jan
Oliva, Mario
O'Mara, Mike
O'Neill, Hugh
O'Neill, Jimmy
O'Neill, Tommy
Ongaro, Ross
Ord, Tommy
Orf, Otto
Orhan, Yilmaz
Oriaikhi, Sylanius
Ortiz, Oscar
Ortiz, Rene
Ostalczyk, Greg
O'Sullivan, Matt
Owcharuk, Nick
P
Panzetta, Angelo
Papademetriou, Giotis
Papaleo, Joe
Papoulias, Andy
Parchment, Richie
Parkinson, Andrew
Parkinson, Paul
Partenheimer, Hal
Pastor, George
Pavlovic, Dragan
Payne, Dale
Peat, Kris
Pecher, Steve
Peckham, Mark
Pedraza, Freddie
Pehrson, Fleming
Pejovic, Labud
Pena, Danny
Pereira, Fred
Perez, Easy
Perez, Hugo
Perge, Danny
Perna, Jose
Perri, Ardo
Pesa, Njego
Peschisolido, Paul
Peszneker, Tony
Peter, Ingo
Peterson, Les
Peterson, Mark
Petroni, Victor
Petrovic, Iubo
Pfeil, David
Phillips, Billy
Phillips, Sean
Picault, Leslie
Pierce, David
Pikuzinski, Randy
Pikuzinski, Rudy
Piper, Norman
Pires, Telmo
Pisano, Oscar
Pittman, Steve
Pollard, Doug
Jim Pollihan
Poole, Mick
Popoola, Ben
Possee, Derek
Poston, Mark
Powers, Mike
Powers, Steve
Prekazi, Jeff
Preki
Prentice, Rob
Prescott, Randy
Price, Paul
Puffenbarger, Doug
Puzo, Andrea
Pyykko, Seppo
Q
Quinn, Brian
Quiroga, Carlos
Quni, Victor
R
Radovic, Branko
Raduka, Joe
Radwanski, Eddie
Rajevac, Mike
Ramsey, Bob
Rasmussen, Erik
Rasmussen, Frank
Rausch, Wolfgang
Rebay, Jose Luis
Reeves, Dev
Reice, Rich
Reichart, Dave
Reid, Steve
Reif, Chris
Renery, Len
Renkert, Paul
Rex, Art
Reynolds, Craig
Reynolds, Mike
Reynolds, Tom
Rickmers, Neal
Rigby, Bob
Rildo
Ristic, Nikola
Rizi, Marco
Robb, David
Roberts, Bill
Roberts, Neill
Robertson, Brian
Robson, Bob
Rocha, Claudio
Roche, Mal
Roderick, Skip
Rodick, Zelko
Rodrigues, Ricardo
Roe, Paul
Roe, Peter
Roentved, Kim
Roentved, Per
Rogers, Jeff
Rohmann, Nico
Rohrbach, Bob
Rohrbach, Tom
Rojas, Manny
Rolland, Jimmy
Romero, Emilio
Rongen, Thomas
Ronnberg, Mikael
Ronson, Bill
Rose, Carl
Rose, Owen
Rossi, Paolo
Rowe, Terry
Rudovic, John
Rudroff, Bruce
Rugova, Edmond
Ruotolo, Raffaele
Russell, Dale
Ryan, Greg
Ryan, Jim
Ryan, Joe
Ryan, Steve
Ryberg, Ulf
Ryerson, Rob
S
Saari, Chris
Sackiewicz, Nick
Sacks, Nathan
Salgado, Eloy
Salguero, Carlos
Salvemini, Dan
Salvemini, Len
Sanderson, Derek
Santel, Mark
Sarachan, Dave
Saundh, Sam
Sautter, Bill
Savage, Bruce
Savic, Zoran
Scalici, Sal
Scarpelli, Craig
Schiraldi, Gino
Schlothauer, Walter
Schmetzer, Andy
Schmetzer, Brian
Schmetzer, Walter
Schmidgall, Larry
Schnettgoecke,
Roy
Schuler, Frank
Schulz, Tim
Schwab, Jim
Schwartz, Manny
Schweizer, Rick
Scott, Carlos
Scott, Derek
Scott, Roderick
Screws, Homer
Scullion, Stewart
Seale, Elson
Seargeant, Steve
Sedlacek, Tim
Segota, Branko
Sendobry, Jeff
Shannon, Jack
Sharp, Steve
Sheridan, Ed
Shermer, Kirk
Shokhov, Walter
Sikinger, Roland
Silva, Ibraim
Silveira, Joe
Silvio
Simanto, Mark
Simic, Dragan
Simmons, Cliff
Simoes, Tony
Simon, Chris
Simionini, Peter
Sinclair, Jim
Sinclair, Roy
Skinner, Vernon
Skouras, Peter
Sloan, Kevin
Smethurst, Derek
Smillie, John
Smith, Al
Smith, Bobby
Smith, Brad
Smith, Garrett
Smith, Gordon
Smith, Kevin
Snell, Mark
Snyder, Rick
Snyder, Troy
Sobieski, Krys
Sobolewski, Andy
Soehn, Tom
Sosnica, Henry
Spalding, Derek
Speilmann, Bob
Sproates, Alan
St. Lot, Frantz
Stahl, Craig
Stahl, Mark
Stallings, Bill
Stamatis, Jim
Stamenkovic, Stan
Stanisic, Scoop
Stanko, Roman
Stankovic, Mike
Stanley, Gary
Stanovic, Stan
Stanton, Andy
Stavropoulos, John
Stavrou, Nick
Steadman, Shane
Steele, Jim
Steffen, Kai
Steinberg, Bob
Stetler, Bob
Stimac, Blaz
Stipancik, Peter
Stivan, Ruben
Stock, Jeff
Stojanovic, Lou
Stollmeyer, John
Stremlau, John
Strenicer, Gene
Stride, David
Strobeck, Todd
Strombreck, Richard
Strunk, Thomas
Suarez, Jose
Suarez, Tony
Sucevic, Boro
Sugrue, Paul
Suhnholz,
Wolfgang
Sullivan, Steve
Suri, Caleb
Surjak, Ivo
Surlit, Wieslaw
Sutevski, Damir
Suurbier, Wim
Swanson, Doug
Sweeney, Mike
Sybis, Ian
Szanto, Chris
Szczepanik, Frank
Szczepanik, Joachim
T
Tabak, Benny
Taborga, Gaston
Tabrizi, Hormoz
Tambi Kaz
Tamindzic,
Blagoje
Tanner, Tom
Tarnoczi, Alex
Tatu
Taylor, Alan
Taylor, Van
Terlecki, Stan
Terry, Kevin
Testas, Jose
Texeira, Antonio
Thomas, Mickey
Thompson, Freddie
Thompson, Gregg
Thompson, Max
Tierney, Lawrence
Tietjens, Jim
Tiger, George
Tinnion, Brian
Titolo, Jorge
Tobin, Don
Tokoto,
Jean-Pierre
Toomey, Paul
Topolski, Adam
Toth, Zoltan
Towers, Tony
Tozer,
Keith
Tran, Dzung
Trickovic, Stojan
Trittschuh, Steve
Trost, Al
Troy, Rusty
Tsironis, Fonda
Tukis, Larry
Tuksa, Val
Turin, Paul
Turner, Chris
Twellman, Mike
Twellman, Tim
Tyma, John
Tyma, Tim
U
Ukovski, George
Ulrich, Joe
Urbanczuk, Roman
Uremovich, Mike
Usiyan, Thompson
V
Vaccaro, Cris
Vaccaro, Tony
Valentine, Carl
Van Beveren, Jan
Van Der Beck,
Perry
Van Der Veen, Jan
Van Eron, Keith
Van Oosteven, John
Vanole, David
Vaninger, Dennis
Vasquez, Martin
Vaudreuil, David
Vayman, Alex
Vazquez, Ossie
Veee, Julie
Velazco, Arturo
Velazquez, Sergio
Venable, Lyn
Vaudreul, David
Victor, John
Vigliotti, Ray
Villa, Greg
Vincent, Julius
Vizcarra, Frank
Vogel, Gary
Vorst, Scott
Vosmaer, Robert
Vrancenau, Chris
Vujovic, Dragan
W
Wade, Wes
Walker, Nigel
Wall, Geoff
Wallace, Barry
Walley, Keith
Walters, Tim
Ward, Peter
Wareman, Tonnie
Wark, Doug
Waters, Joe
Watson, Clyde
Watson, Willie
Webster, Adrian
Wegerle, Roy
Wegerle, Steve
Weiner, Hans
Welch, Art
Welsh, Kevin
Westbrook, Steve
Westmoreland, Henry
Whelan, Tony
White, Mark
Whyte, Chris
Wieczorkowski,
Gert
Wigg, Ron
Wilhelms, Ralf
Wilkey, Peter
Willey, Alan
Williamson, Dave
Willrich, Jean
Wiltshire, Matt
Willin, Greg
Wimmer, Dieter
Windischmann, Mike
Wirtz, Heinz
Wittman, Tim
Willoughby, Tad
Wolf, Dave
Wolf, Ede
Wood, Ian
Woodberry, Terry
Wright, Paul
Wurdack, Richard
Wynter, Roger
xyz
Yeeles, Mark
Young, John
Zach, Franz
Zacheis, John
Zambrano, Octavio
Zavaleta, Carlos
Zec, Nino
Zemaria
Zequinha
Zigante, Nenad
Zimmerman, Martin
Zivaljevic, Mickey
Zizinho
Zungul, Steve
Zurita, Elias
Zyayo, Mickey
MISL
Team Rosters
Players
Jerseys
Warmups
Stats
Contact
NASL
ASL
ABA
ABL
EBA
WFL
