1982 NHL Entry Draft -- Paul Cyr
View: Previous | Next
1982
ENTRY DRAFT
Brent Loney
Troy Loney
Tim Loven
Bob Lowes
Jozef Lukac
Vincent Lukac
Scott Machej
David Maley
Andre Martin
Tom Martin
Chris McCauley
Don McLaren
Tom McMurchy
Brent Meckling
Dave Meszaros
John Meulenbroeks
Pat Micheletti
Corey Millen
Kelly Miller
Paul Miller
Tim Mishler
Mike Moher
Roy Myllari
Victor Nechaev
Jay Ness
Bob Nicholson
Rob Norman
Milan Novy
Juha Nurmi
Gary Nylund
Todd Okerlund
Andy Otto
Gord Paddock
Jeff Parker
Dusan Pasek
Mark Paterson
Phil Patterson
Ted Pearson
Michel Petit
Jim Plankers
Jim Playfair
Mike Posavad
Daniel Poudrier
Jaroslav Pouzar
Wayne Prestage
Parie Proft
Brad Ramsden
Derek Ray
Al Raymond
Shaun Reagan
Jamie Reeve
Dave Reid
Dave Reierson
Dwayne Robinson
Dave Ross
Magnus Roupe
Bob Rouse
Darcy Roy
Vladimir Ruzicka
Simo Saarinen
Ulf Samuelsson
Scott Sandelin
Tomas Sandstrom
Grant Sasser
Mike Savage
Wally Schreiber
Steve Seguin
Bob Shaw
Brad Shaw
Brent Shaw
David Shaw
Ray Shero
John Shumski
Kevin Skilliter
Brian Small
Chris Smith
Jeff Smith
Pete Smith
Steve Smith
Vern Smith
Phil Stanger
Mike Stern
Scott Stevens
Raimo Summanen
Rich Sutter
Ron Sutter
Bob Sweeney
Dale Thompson
John Tiano
Jeff Triano
Rocky Trottier
Jim Uens
Mats Ulander
Eduard Uvira
Jeff Vaive
Carmine Vani
Ernie Vargas
Pat Verbeek
Claude Verret
Leigh Verstraete
Mark Vichorek
Claude Vilgrain
Tom Ward
Bill Watson
Stu Wenaas
Marty Wiitala
Brian Williams
Ian Wood
Ken Wregget
Ken Yaremchuk
Viktor Zhluktov
Round 1
Round 2
Round 3
Round 4
Round 5
Round 6
Round 7
Round 8
Round 9
Round 10
Round 11
Round 12Picks by Team
BOS
| BUF |
CGY
CHI |
DET |
EDM
HAR |
LOS
|
MIN
MON |
NJD |
NYI
NYR |
PHI |
PIT
QUE |
STL |
TOR
VAN |
WAS |
WIN
OTHER
YEARS1963
| 1974 | 1986
| 1997
1964
| 1975 | 1987
| 19981965
| 1976 | 1988
| 19991966
| 1977 | 1989
| 20001967
| 1978 | 1990
| 20011968
| 1979 | 1991
| 20021969
| 1980 | 1992
| 20031970
| 1981 | 1993
| 20041971
| 1983 | 1994
| 20051972 | 1984 | 1995
| 1973
| 1985 | 1996 |
1982 NHL DRAFT PICK
Paul CyrSelected in first roundNo.
9 overall by Buffalo SabresBorn October 31, 1963
Position:
Left WingHeight: 5-10   Weight:   180
BEFORE THE DRAFT
Last Team:
Victoria (WHL)
Birthplace:
Port Alberni, B.C. (Canada)Hometown: Port Alberni, British
Columbia
PRE-DRAFT
STATISTICSYear
TeamLeague
GPG
ATP
PIM 1979-80
NanaimoBCJHL
6028
5280
202
VictoriaWHL
----
----
--1980-81
VictoriaWHL
6436
2258
851981-82
VictoriaWHL
5852
56108
167
PRE-DRAFT AWARDS AND HONORSWorld Junior Championships: 1982 (gold medal)
WHL All-Star Second Team: 1981-82 (Victoria)
Miscellaneous: Rated in The Hockey News draft preview issue as
No. 6 overall prospect and No. 4 WHL prospect for the 1982 NHL draft. ...
Joined Victoria for 1980 WHL playoffs despite not having played for team
during 1979-80 regular-season. ... Played on first Canadian team to win a
gold medal at World Junior Championships in 1982.
NHL CAREER
Debut: October 6, 1982 (Quebec at Buffalo)Numbers:
8, 18 (Buffalo); 22
(N.Y. Rangers); 18 (Hartford)Stanley Cup:  Never won.
Playing Status:
Retired 1993
CAREER NHL STATISTICSYears
TeamsGP
GA
TPPIM 1982-1992
Buffalo, NYR, Hartford
470101
140241
623
CAREER NHL PLAYOFF STATISTICSYears
TeamsGP
GA
TPPIM 1983-1991
Buffalo, Hartford24
46
1031
NHL
AWARDS AND HONORSMiscellaneous: Scored goal in his first NHL game. The goal was also
Buffalo's first of the 1982-83 season. Cyr beat Quebec goaltender Dan
Bouchard at 11:40 of the first period in an eventual 6-4 Nordiques win. ...
Missed part of 1982-83 season with thumb injury during Canada's Jan. 4,
1983, game vs. Norway at World Junior Championships. ... Led Buffalo in
scoring during 1983 preseason. ... Missed part of 1983-84 season with broken
right index finger, suffered in Buffalo's March 6, 1984, game
at Montreal. ... Played on line with Mike Moller and Dave Andreychuk for
Buffalo in 1983-84. ... Played on line with Gilles Hamel and Sean McKenna
for Buffalo in 1983-84 and 1984-85. ... Missed start of 1984-85 season with elbow injury. ...
Missed part of 1985-86 season with pulled groin, an injury suffered in
Buffalo's Dec. 13, 1985, game vs. Hartford. ... Missed Buffalo's 1986
training camp with broken ankle, an injury suffered during a charity
softball game in August 1986. ... Missed part of 1986-87 season with pulled
groin, an injury suffered during Buffalo's March 20, 1987, game vs.
Montreal. ... Missed part of 1987-88 season with sprained knee, an injury suffered
in Buffalo's Oct. 16, 1987, game vs. Quebec. He did not return
to action until Buffalo's Nov. 20, 1987, game vs. Washington. ... Played
center for N.Y. Rangers during six games in March 1988. ... Missed parts of
1990-91 season with bruised shoulder, suffered during Hartford's
Dec. 30, 1990, game at Edmonton, and with the flu, contracted in January
1991.Cyr's Knee Woes:
Due to a major knee injury, Cyr endured a two-year absence for the NHL in
the late 1980s. In total, he had to miss the remainder
of 1988-89 season, the 1989 playoffs and entire 1989-90 season with a torn
ACL and MCL in right knee, an injury suffered when he missed a check on Steve Thomas
in N.Y. Rangers' Oct. 6, 1988,
season-opener at Chicago. The injury required major reconstructive surgery
in October 1988 and again in August 1989. In the second surgery, doctors
re-routed three muscles in Cyr's knee. Part of his kneecap was also
removed, and the knee was held together with two screws and a pin to
help it heal. In February 1990, the Rangers told Cyr he would be
released after the season, and he was finally released in July 1990. Because
Cyr's agent, Bill Watters, was friendly with Hartford general manager Ed Johnston, the
Whalers invited invited Cyr to their 1990 training camp on a free-agent tryout
basis and promised him a fair shot at making the team. He made the roster,
signed with the Whalers as an unrestricted free agent on Sept. 30, 1990,
and finally returned to action in Hartford's Oct. 4, 1990, season-opener
vs. Quebec --  having
missed 159 consecutive games over two seasons.
NON-NHL CAREER
Post-Draft Teams:
Victoria (WHL); Springfield (AHL)World Junior Championships: 1983 (bronze medal)NON-NHL
AWARDS AND HONORSMiscellaneous: Did not play his
first minor-league games until he was demoted to Springfield (AHL) by
Hartford early in 1991-92 season.Shot on Vacation: Cyr survived a
scare on May 20, 1987, when he was shot in the abdomen while vacationing
in the Dominican Republic. The incident took place during an attempted
robbery. Cyr, then 23, fought off the would-be robbers, who managed to shoot
him in the side of his body. The bullet did not cause a major injury, and he
recovered from the gunshot within a few weeks. Cyr and his fiancee, Cheryl
Pera, were inside a taxi at 9:30 p.m. on the night of the robbery, as they
were headed to watch a weightlifting competition. The taxi pulled over at
the site of an apparent bus accident, which turned out to be an in-progress
hijacking. Two men and a woman had forced the bus off the road in order to
rob the passengers. When they saw the taxi coming at them, they decided to
rob the occupants and then seize the taxi to flee the scene. The female
hijacker held a bayonet to Pera's throat and demanded her necklace. Cyr
pushed the bayonet away from his fiancee, and one of the men pointed his gun
at Pera. As the man hesitated to shoot, Cyr grabbed the gun and fought with
the man in the front seat of the cab. While he was wrestling for the gun,
Cyr was shot. Dominican police praised Cyr as a hero for foiling the
robbery. "I wish I was remembered for being a 50-goal scorer rather than
getting shot by a guy yelling Spanish and demanding pesos," Cyr later said.Personal: Full name is Paul A. Cyr.
... Uncle of former NHL player Jason Bowen.
HOW HE GOT AWAY
TRADE:
Buffalo traded Cyr and 1988 10th-round pick (Eric Fenton) to N.Y. Rangers in
exchange for Mike Donnelly and 1988 fifth-round pick (Alexander Mogilny) on
December 31, 1987.
Visit the newHockey Draft Central
HockeyDraftCentral.com is in the middle of rebuilding. You are looking at a page
that is not yet updated but is still part of the old site. Check out the new look.• New Home Page
Search this site with:
SNAPSHOT '82Total Selected:
252Forwards:
152Defense:
82Goaltenders:
18Major Junior:
129Tier II/Jr. B:
27/4College Players:
20High School:
37
Canadian:
152
Euro-Canadian:
3USA Citizens:
62U.S.-Born:
62
European:
35
Reached NHL:
109
Stanley Cup:
18Hall of Fame:
0
All-Star Game:
14
Year-end All-Star:
4
Olympians:
37
Picks Traded:
50
About
This Site
