1984 NHL Entry Draft -- J.J. Daigneault
View: Previous | Next
1984
ENTRY DRAFT
Bruce Melanson
Scott Mellanby
Kevan Melrose
Mike Millar
Kevin Miller
Chris Mills
Jon Morris
Kirk Muller
Kelly Murphy
Mike Murray
Brian Nelson
Jim Nesich
Jim Newhouse
Tom Nickolau
Mike Nightengale
Urban Nordin
Todd Norman
Jeff Norton
Richard Novak
Selmar Odelein
Ed Olczyk
Mike Orn
Randy Oswald
Guy Ouellette
Scott Paluch
Dave Pasin
Joel Paunio
Joakim Pehrson
Mike Peluso
Terry Perkins
Alan Perry
Jarkko Piiparinen
Michal Pivonka
Ray Podloski
Jiri Poner
Don Porter
Billy Powers
David Quinn
Ken Quinney
Joey Rampton
Paul Ranheim
Daryl Reaugh
Craig Redmond
Jeff Reese
Brent Regan
Stephane Richer
Heikki Riihijarvi
Gary Roberts
Luc Robitaille
Jeff Rohlicek
Cliff Ronning
Jay Rose
Petr Rosol
Mike Roth
Patrick Roy
Petr Rucka
Tom Ryan
Ken Sabourin
Kjell Samuelsson
Dave Saunders
Darin Sceviour
Per Schederin
Scott Schneider
Brent Severyn
Ray Sheppard
Bill Shibicky
Peter Slanina
Greg Smyth
Orwar Stambert
Mike Stapleton
Jim Steen
John Stevens
Mike Stevens
Trevor Stienburg
Greg Strome
Rudolf Suchanek
Gary Suter
Petr Svoboda
Don Sweeney
Kari Takko
Dave Tanner
Mikhail Tatarinov
Mark Teevens
Tom Terwilliger
Mark Thietke
Jim Thomson
Tom Tilley
Doug Trapp
Dan Turner
Steve Tuttle
J.D. Urbanic
Mike Vellucci
Jim Vesey
Luke Vitale
Emanuel Viveiros
David Volek
Dewey Wahlin
Darcy Wakaluk
Tom Warden
Mike Warus
Simon Wheeldon
Gord Whitaker
Doug Wieck
Jim Wilharm
Brian Wilks
Dan Williams
Mike Wurst
Trent Yawney
Paul Ysebaert
Mark Ziliotto
Round 1
Round 2
Round 3
Round 4
Round 5
Round 6
Round 7
Round 8
Round 9
Round 10
Round 11
Round 12Picks by Team
BOS
| BUF |
CGY
CHI |
DET |
EDM
HAR |
LOS
|
MIN
MON |
NJD |
NYI
NYR |
PHI |
PIT
QUE |
STL |
TOR
VAN |
WAS |
WIN
OTHER
YEARS1963
| 1974 | 1986
| 1997
1964
| 1975 | 1987
| 19981965
| 1976 | 1988
| 19991966
| 1977 | 1989
| 20001967
| 1978 | 1990
| 20011968
| 1979 | 1991
| 20021969
| 1980 | 1992
| 20031970
| 1981 | 1993
| 20041971
| 1982 | 1994
| 20051972 |
1983 | 1995
| 1973
| 1985 | 1996 |
1984 NHL DRAFT PICK
J.J. DaigneaultSelected in first roundNo.
10 overall by Vancouver CanucksBorn October
12, 1965
Position:
DefenseHeight: 5-11   Weight:   185
BEFORE THE DRAFT
Last Team:
Longueuil (QMJHL)
Birthplace:
Montreal, Quebec (Canada)Hometown: Montreal, Quebec
PRE-DRAFT
STATISTICSYear
TeamLeague
GPG
ATP
PIM 1979-80
MontrealQue. AAA
--
----
----
1980-81
MontrealQue. AAA
487
4855
--1981-82
LavalQMJHL
644
2529
411982-83
LongueuilQMJHL
7026
5884
581983-84
Team CanadaInt'l
555
1419
40
LongueuilQMJHL
102
1113
6
PRE-DRAFT AWARDS AND HONORSOlympics: 1984 (fourth place)
World Junior Championships: 1984 (fourth place)QMJHL Bouchard Trophy (Defenseman of Year): 1982-83 (Long.)
QMJHL All-Star First Team: 1982-83 (Longueuil)
Miscellaneous: Ranked by NHL Central Scouting Bureau as No. 6 overall
prospect for the 1984 NHL draft. ... Rated in The Hockey News draft
preview issue as No. 4 defense prospect for the 1984 NHL draft. Was first
17-year-old to win QMJHL Bouchard Trophy as league's best defenseman. ...
Played for Canada in 1984 Olympics after having played in 1984 World Junior
Championships. As a result, Daigneault, Dave Gagner, Russ Courtnall and Kirk
Muller became first Canadian players to play in the World Junior
Championships and Olympics in the same year. ... Joined Longueuil (QMJHL) for remainder of 1983-84 season and 1984 playoffs after
playing for Canada in 1984 Olympics. ... Missed
remainder of 1984 QMJHL playoffs with ligament damage in knee, suffered during Longueuil's QMJHL
finals series vs. Laval in May 1984. The injury required surgery on May 6,
1984. ... Referred to in pre-draft reports by NHL Central Scouting as "an
excellent competitor with great attitude and desire." ... Grew up in
Montreal, where his father worked as a taxi driver. ... Close
childhood friend of Mario Lemieux. Daigneault and Lemieux, born just one
week apart, played on the same minor and junior hockey teams
from the ages of 9 to 16.
NHL CAREER
Debut: October 11, 1984 (Quebec at
Vancouver)Numbers:  15 (Vancouver); 15
(Philadelphia); 48 (Montreal);
36 (St. Louis); 36 (Pittsburgh); 36
(Anaheim); 36 (N.Y. Islanders);
36 (Nashville); 33 (Phoenix); 15 (Minnesota)Stanley Cup:  1993.
Playing Status:
Retired 2002
CAREER NHL STATISTICS
YearsTeams
GPG
ATP
PIM
1984-2001
VAN, PHI, MON, STL, PIT,
ANA, NYI, NAS, PHO, MIN899
53197
250687
CAREER NHL PLAYOFF STATISTICS
YearsTeams
GPG
ATP
PIM 1986-2000
Vancouver, Phila., Mont.,
Pitt., Anaheim, Phoenix99
526
31100
NHL
AWARDS AND HONORSStanley Cup Finals (Lost): 1987 (Philadelphia)
NHL Records: Most franchises played for in career (10, shares record)
1998-99: Played on first Nashville Predators team.2000-01:
Played on first Minnesota Wild team.
Miscellaneous: Wore No. 51 in Vancouver's 1984 training camp. ... Missed
part of 1985-86 season with compound fracture of left ring finger, an injury
suffered when he was slashed by teammate Glen Cochrane during Vancouver's
March 18, 1986, practice. He did not return to action until Vancouver's
April 6, 1986, regular-season finale vs. Edmonton. ... Missed part of 1987
playoffs with severely sprained left ankle, an injury suffered during Game 4
of Philadelphia's first-round series at N.Y. Rangers on April 12, 1987. He
did not return to action until Game 3 of Philadelphia's Stanley Cup Finals
series vs. Edmonton on May 22, 1987. ... Scored game-winning goal with 5:32
remaining in Game 6 of Philadelphia's Stanley Cup Finals series vs. Edmonton
on May 28, 1987, forcing a seventh game ... Missed part of 1990-91 season
with bruised shoulder, an injury suffered in December 1990. ... Missed part
of 1990-91 season with left hip pointer injury, suffered during Montreal's
March 14, 1991, game at Boston. He did not return to action until Montreal's
March 30, 1991, game vs. Quebec. ... Missed part of 1991 playoffs with
bruised knee, an injury suffered in Game 3 of Montreal's first-round series
at Buffalo on April 7, 1991. He did not return to action until Game 6 of
Montreal's second-round series vs. Boston on April 27, 1991 ... Missed part
of 1992-93 season with bruised left knee, an injury suffered during
Montreal's Nov. 28, 1992, game vs. Vancouver. He did not return to action
until Montreal's Dec. 5, 1992, game at Winnipeg. ... Missed part of 1992-93
season with sprained right shoulder, an injury suffered during Montreal's
Dec. 17, 1992, game at Quebec. He did not return to action until Montreal's
Dec. 27, 1992, game at Vancouver. ... Missed part of 1992-93 season with
sprained right ankle, an injury suffered during Montreal's March 1, 1993,
game at Boston. He did not return to action until Montreal's March 31, 1993,
game vs. Quebec. ... Was ordered by coach Jacque Demers to sit out one game
per month during 1993-94 season so that he would be better rested for the
playoffs. ... Suspended by NHL for three games and fined $500 for shattering
German Titov's nose with a deliberate elbow during Montreal's Dec. 31, 1993,
game at Calgary. He was automatically suspended, pending a review by the
NHL. On Jan. 7, 1994, the NHL announced that Daigneault would sit out one
more game to give him a total three-game suspension. Daigneault said the
elbow was accidental, but the league's review of videotape showed otherwise.
He did not return from the suspension until Montreal's Jan. 10, 1994, game
vs. Winnipeg. ... Missed part of 1993-94 season with sprained left wrist, an
injury suffered during Montreal's Jan. 10, 1994, game vs. Winnipeg. He did
not return to action until Montreal's Jan. 26, 1994, game at Hartford. ...
Missed part of 1993-94 season with sore back, an injury suffered during
Montreal's Feb. 28, 1994, game at Los Angeles. He did not return to action
until Montreal's March 6, 1994, game at Dallas. ... Missed part of 1995
season with shoulder injury, suffered during Montreal's Feb. 2, 1995, game
at Florida. ... Missed part of 1995 season with cold, an illness contracted
in February 1995. ... Missed part of 1995 season with bruised ankle, an
injury suffered during Montreal's April 12, 1995, game at Philadelphia. ...
Missed part of 1996-97 season with back spasms, suffered during
Pittsburgh's Dec. 28, 1996, game vs. Buffalo. ... Missed part of 1996-97 season with
back spasms, suffered during Pittsburgh's Jan. 2, 1997, game at New Jersey. He did not
return until Pittsburgh's Jan. 10, 1997, game vs. N.Y. Islanders. ... Set
Anaheim record for consecutive games with at least one point by a defenseman
(7 from March 21, 1997, to April 1, 1997) during 1996-97 season. ... Missed
part of 1997-98 season with separated right shoulder, an injury suffered
during N.Y. Islanders' March 12, 1998, game vs. Washington. He did not
return to action until N.Y. Islanders' March 28, 1998, game at Toronto. ...
Missed remainder of 1997-98 season with re-aggravation of shoulder injury,
suffered during N.Y. Islanders' April 16, 1998, game vs. Tampa Bay. ... Left unprotected by N.Y. Islanders for 1998 NHL Expansion
Draft. He was claimed by Nashville on June 26, 1998. ... Missed part of
1998-99 season with strained shoulder, an injury suffered during Phoenix's
Feb. 16, 1999, game vs. Philadelphia. He did not return to action until
Phoenix's Feb. 24, 1999, game at Washington. ... Missed part of 1998-99
season with bruised hip, an injury suffered during Phoenix's March 11, 1999,
game vs. Vancouver. He did not return to action until Phoenix's March 25,
1999, game vs. Washington. ... Missed part of 1999-00 season with strained
groin, an injury suffered during Phoenix's Oct. 26, 1999, game at Edmonton.
He did not return to action until Phoenix's Oct. 31, 1999, game at Anaheim.
... Missed part of 1999-00 season with re-aggravation of groin injury,
suffered during Phoenix's Oct. 31, 1999, game at Anaheim. He did not return
to action until Phoenix's Nov. 14, 1999, game vs. Los Angeles. ... Missed
part of 1999-00 season with lower back injury, suffered in Phoenix's Nov.
18, 1999, game at Los Angeles. ... Missed part of 1999-00 season with
sprained ankle, an injury suffered during Phoenix's March 13, 2000, game vs.
Philadelphia. He did not return to action until Phoenix's March 24, 2000,
game at San Jose. ... Signed with
Minnesota as a Group III unrestricted free agent on July 24, 2000. ...
Failed to make Minnesota roster out of training camp in September 2000 and
spent all but one game of 2000-01 season in minor leagues. Playing in that
game on Jan. 12, 2001, enabled Daigneault to tie the NHL record for having
played on the most total franchises (10 teams).Daigneault's Big Suspension: The NHL suspended
Daigneault for 10 games and fined him $1,000 during the 1996-97 season for
slashing referee Don Koharski with 5:32 remaining in Anaheim's Feb. 23,
1997, game vs. Vancouver. Daigneault received an unsportsmanlike conduct
game misconduct for the incident, prompting an automatic 10-game suspension
under NHL rules protecting league officials from any form of abuse. The NHL
announced Daigneault's suspension on Feb. 24, 1997, which was only three
days after he had been arrived in Anaheim as part of a trade with
Pittsburgh. A review of the videotape showed that Daigneault had collided
with Koharski and likely slashed him as a natural reaction -- assuming he
was a Vancouver player. The league ruled, however, that the nature of the
contact -- even if unintentional -- merited the 10-game suspension. Had the
league determined that the slash was deliberate and Daigneault had been
trying to hurt Koharski, he would have been given a 20-game suspension under
NHL rules. As a result of the suspension, Daigneault did not return to
Anaheim's lineup until the Mighty Ducks' March 21, 1998, game at Colorado.
NON-NHL CAREER
Post-Draft Teams:
Hershey, Sherbrooke (AHL); Worcester (AHL); Cleveland (IHL); Biel-Bienne
(Switzerland)NON-NHL
AWARDS AND HONORS1987-88: Played 10 games for Hershey team that went on to win AHL
regular-season and playoff titles, but was not with team for playoffs.
1988-89, 1989-90: Played on AHL regular-season champion (Sher.).
Miscellaneous: Hosted charity golf
tournament in Montreal in 1984. ... Sent to minors for first time in career on Dec. 27, 1987, when
Flyers assigned
him to Hershey (AHL) for a two-week conditioning stint. ... Worked in RCMP's drug
abuse program in Montreal in off-seasons of his early playing days. ...
Member of Montreal team
that joined Minnesota for 1990 NHL Friendship Tour in Soviet
Union. ... Worked at Arizona and Southern California
hockey schools after retirement. ... Played for Montreal Canadiens alumni team in
2003 Heritage Classic Oldtimers' outdoor game in Edmonton. ... Talented guitar
player.Personal: Full name is Jean-Jacques
Daigneault. ... Also known as Jean-Jacques Daigneault during his playing
days. ... Youngest of seven children.
HOW HE GOT AWAY
TRADE:
Vancouver traded Daigneault, 1986 second-round pick (Kent Hawley), and 1987
fifth-round pick (later traded) to Philadelphia in exchange for Dave
Richter, Rich Sutter and return of Vancouver's 1986 third-round pick (Don
Gibson) on June 6, 1986.
Help support the rebuilding of HDC!
HockeyDraftCentral.com is in the middle of rebuilding. You are
looking at a page that is not yet updated but is still part of the old site.
Find out how you can help make this an even better site by bidding on eBay
auctions.• Learn More
Search this site with:
SNAPSHOT '84Total Selected:
250Forwards:
142Defense:
88Goaltenders:
20Major Junior:
110Tier II/Jr. B:
16/9College Players:
23High School:
47Midget:
4U.S. Junior B:
1
Canadian:
145
Euro-Canadian:
2USA Citizens:
62U.S.-Born:
63
European:
41
Reached NHL:
102
Stanley Cup:
20Hall of Fame:
1
All-Star Game:
18
Year-end All-Star:
7
Olympians:
31
About
This Site
